To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :backend:identity-service:processTestResources NO-SOURCE
> Task :backend:media-service:processTestResources NO-SOURCE
> Task :backend:media-worker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:drm-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:playback-service:processTestResources NO-SOURCE
> Task :backend:drm-service:processTestResources NO-SOURCE
> Task :backend:media-worker:processTestResources NO-SOURCE
> Task :backend:profile-service:processTestResources NO-SOURCE
> Task :backend:drm-service:processResources NO-SOURCE
> Task :backend:search-service:processTestResources NO-SOURCE
> Task :streaming:media-processing:processTestResources NO-SOURCE
> Task :backend:watchlist-service:processTestResources NO-SOURCE
> Task :streaming:storage:processTestResources NO-SOURCE
> Task :backend:media-worker:processResources NO-SOURCE
> Task :backend:api-gateway:processResources UP-TO-DATE
> Task :streaming:media-processing:compileKotlin UP-TO-DATE
> Task :shared:common:compileKotlinJvm UP-TO-DATE
> Task :streaming:media-processing:compileJava NO-SOURCE
> Task :streaming:media-processing:classes UP-TO-DATE
> Task :shared:common:compileJvmMainJava NO-SOURCE
> Task :shared:common:jvmMainClasses UP-TO-DATE
> Task :streaming:storage:compileKotlin UP-TO-DATE
> Task :streaming:media-processing:jar UP-TO-DATE
> Task :shared:common:jvmJar UP-TO-DATE
> Task :streaming:storage:compileJava NO-SOURCE
> Task :streaming:storage:classes UP-TO-DATE
> Task :streaming:storage:jar UP-TO-DATE
> Task :streaming:storage:compileTestKotlin NO-SOURCE
> Task :streaming:storage:compileTestJava NO-SOURCE
> Task :streaming:storage:testClasses UP-TO-DATE
> Task :streaming:storage:test NO-SOURCE
> Task :shared:core:compileKotlinJvm UP-TO-DATE
> Task :shared:core:compileJvmMainJava NO-SOURCE
> Task :shared:core:jvmMainClasses UP-TO-DATE
> Task :streaming:media-processing:compileTestKotlin UP-TO-DATE
> Task :shared:core:jvmJar UP-TO-DATE
> Task :streaming:media-processing:compileTestJava NO-SOURCE
> Task :streaming:media-processing:testClasses UP-TO-DATE
> Task :streaming:media-processing:test UP-TO-DATE
> Task :shared:content:compileKotlinJvm UP-TO-DATE
> Task :shared:security:compileKotlinJvm UP-TO-DATE
> Task :shared:content:compileJvmMainJava NO-SOURCE
> Task :shared:security:compileJvmMainJava NO-SOURCE
> Task :shared:content:jvmMainClasses UP-TO-DATE
> Task :shared:security:jvmMainClasses UP-TO-DATE
> Task :backend:media-service:compileKotlin UP-TO-DATE
> Task :shared:network:compileKotlinJvm UP-TO-DATE
> Task :shared:security:jvmJar UP-TO-DATE
> Task :shared:content:jvmJar UP-TO-DATE
> Task :backend:media-service:compileJava NO-SOURCE
> Task :shared:network:compileJvmMainJava NO-SOURCE
> Task :backend:media-service:classes UP-TO-DATE
> Task :shared:network:jvmMainClasses UP-TO-DATE
> Task :backend:media-service:jar UP-TO-DATE
> Task :backend:media-service:compileTestKotlin NO-SOURCE
> Task :shared:network:jvmJar UP-TO-DATE
> Task :backend:media-service:compileTestJava NO-SOURCE
> Task :backend:media-service:testClasses UP-TO-DATE
> Task :backend:media-service:test NO-SOURCE
> Task :shared:search:compileKotlinJvm UP-TO-DATE
> Task :shared:watchlist:compileKotlinJvm UP-TO-DATE
> Task :shared:watchlist:compileJvmMainJava NO-SOURCE
> Task :shared:watchlist:jvmMainClasses UP-TO-DATE
> Task :shared:search:compileJvmMainJava NO-SOURCE
> Task :shared:search:jvmMainClasses UP-TO-DATE
> Task :backend:content-service:compileKotlin UP-TO-DATE
> Task :shared:watchlist:jvmJar UP-TO-DATE
> Task :shared:profile:compileKotlinJvm UP-TO-DATE
> Task :backend:media-worker:compileKotlin UP-TO-DATE
> Task :backend:content-service:compileJava NO-SOURCE
> Task :shared:playback:compileKotlinJvm UP-TO-DATE
> Task :shared:search:jvmJar UP-TO-DATE
> Task :backend:content-service:classes UP-TO-DATE
> Task :shared:profile:compileJvmMainJava NO-SOURCE
> Task :shared:profile:jvmMainClasses UP-TO-DATE
> Task :shared:playback:compileJvmMainJava NO-SOURCE
> Task :backend:media-worker:compileJava NO-SOURCE
> Task :backend:media-worker:classes UP-TO-DATE
> Task :shared:playback:jvmMainClasses UP-TO-DATE
> Task :shared:profile:jvmJar UP-TO-DATE
> Task :backend:content-service:jar UP-TO-DATE
> Task :backend:media-worker:jar UP-TO-DATE
> Task :shared:playback:jvmJar UP-TO-DATE
> Task :backend:content-service:compileTestKotlin NO-SOURCE
> Task :shared:authentication:compileKotlinJvm UP-TO-DATE
> Task :backend:content-service:compileTestJava NO-SOURCE
> Task :backend:media-worker:compileTestKotlin NO-SOURCE
> Task :backend:content-service:testClasses UP-TO-DATE
> Task :backend:media-worker:compileTestJava NO-SOURCE
> Task :backend:media-worker:testClasses UP-TO-DATE
> Task :shared:authentication:compileJvmMainJava NO-SOURCE
> Task :shared:authentication:jvmMainClasses UP-TO-DATE
> Task :backend:content-service:test NO-SOURCE
> Task :shared:authentication:jvmJar UP-TO-DATE
> Task :backend:media-worker:test NO-SOURCE
> Task :backend:watchlist-service:compileKotlin UP-TO-DATE
> Task :backend:search-service:compileKotlin UP-TO-DATE
> Task :backend:watchlist-service:compileJava NO-SOURCE
> Task :backend:search-service:compileJava NO-SOURCE
> Task :backend:watchlist-service:classes UP-TO-DATE
> Task :backend:search-service:classes UP-TO-DATE
> Task :backend:profile-service:compileKotlin UP-TO-DATE
> Task :backend:playback-service:compileKotlin UP-TO-DATE
> Task :backend:search-service:jar UP-TO-DATE
> Task :backend:watchlist-service:jar UP-TO-DATE
> Task :backend:profile-service:compileJava NO-SOURCE
> Task :backend:profile-service:classes UP-TO-DATE
> Task :backend:drm-service:compileKotlin UP-TO-DATE
> Task :backend:playback-service:compileJava NO-SOURCE
> Task :backend:watchlist-service:compileTestKotlin NO-SOURCE
> Task :backend:playback-service:classes UP-TO-DATE
> Task :backend:search-service:compileTestKotlin NO-SOURCE
> Task :backend:watchlist-service:compileTestJava NO-SOURCE
> Task :backend:drm-service:compileJava NO-SOURCE
> Task :backend:profile-service:jar UP-TO-DATE
> Task :backend:watchlist-service:testClasses UP-TO-DATE
> Task :backend:search-service:compileTestJava NO-SOURCE
> Task :backend:drm-service:classes UP-TO-DATE
> Task :backend:search-service:testClasses UP-TO-DATE
> Task :backend:playback-service:jar UP-TO-DATE
> Task :backend:profile-service:compileTestKotlin NO-SOURCE
> Task :backend:watchlist-service:test NO-SOURCE
> Task :backend:drm-service:jar UP-TO-DATE
> Task :backend:search-service:test NO-SOURCE
> Task :backend:profile-service:compileTestJava NO-SOURCE
> Task :backend:profile-service:testClasses UP-TO-DATE
> Task :backend:identity-service:compileKotlin UP-TO-DATE
> Task :backend:profile-service:test NO-SOURCE
> Task :backend:identity-service:compileJava NO-SOURCE
> Task :backend:identity-service:classes UP-TO-DATE
> Task :backend:identity-service:jar UP-TO-DATE
> Task :backend:playback-service:compileTestKotlin UP-TO-DATE
> Task :backend:playback-service:compileTestJava NO-SOURCE
> Task :backend:playback-service:testClasses UP-TO-DATE
> Task :backend:drm-service:compileTestKotlin UP-TO-DATE
> Task :backend:drm-service:compileTestJava NO-SOURCE
> Task :backend:drm-service:testClasses UP-TO-DATE
> Task :backend:identity-service:compileTestKotlin UP-TO-DATE
> Task :backend:identity-service:compileTestJava NO-SOURCE
> Task :backend:drm-service:test UP-TO-DATE
> Task :backend:playback-service:test UP-TO-DATE
> Task :backend:identity-service:testClasses UP-TO-DATE
> Task :backend:identity-service:test UP-TO-DATE
> Task :backend:api-gateway:compileKotlin UP-TO-DATE
> Task :backend:api-gateway:compileJava NO-SOURCE
> Task :backend:api-gateway:classes UP-TO-DATE
> Task :backend:api-gateway:jar UP-TO-DATE
> Task :backend:api-gateway:compileTestKotlin NO-SOURCE
> Task :backend:api-gateway:compileTestJava NO-SOURCE
> Task :backend:api-gateway:testClasses UP-TO-DATE
> Task :backend:api-gateway:test NO-SOURCE

BUILD SUCCESSFUL in 2s
53 actionable tasks: 53 up-to-date
Configuration cache entry reused.
